Active,Include,File,Description,Method,CurrentShortcut,DefaultKeyCombo,Rules for Shortcut,Variable
TRUE,TRUE,Control_AdvancedInventory.cs,Import Excel Data,AdvancedInventory_Import_Button_ImportExcel.PerformClick(),Shortcut_AdvInv_Import_ImportExcel,CTRL+I,,Shortcut_AdvInv_Import_ImportExcel
TRUE,TRUE,Control_AdvancedInventory.cs,Return to Normal Inventory (Import),AdvancedInventory_Import_Button_Normal.PerformClick(),Shortcut_AdvInv_Import_Normal,CTRL+B,,Shortcut_AdvInv_Import_Normal
TRUE,TRUE,Control_AdvancedInventory.cs,Open Excel File,AdvancedInventory_Import_Button_OpenExcel.PerformClick(),Shortcut_AdvInv_Import_OpenExcel,CTRL+E,,Shortcut_AdvInv_Import_OpenExcel
FALSE,TRUE,Control_AdvancedInventory.cs,Toggle Import Quick Buttons,AdvancedInventory_Import_Button_QuickButtonToggle.PerformClick(),,ALT+RIGHT,,
TRUE,TRUE,Control_AdvancedInventory.cs,Save Imported Data,AdvancedInventory_Import_Button_Save.PerformClick(),Shortcut_AdvInv_Import_Save,CTRL+S,,Shortcut_AdvInv_Import_Save
FALSE,TRUE,Control_AdvancedInventory.cs,Toggle Multi Input Panel,AdvancedInventory_Multi_Button_InputToggle.PerformClick(),,ALT+LEFT,,
TRUE,TRUE,Control_AdvancedInventory.cs,Return to Normal Inventory (Multi),AdvancedInventory_Multi_Button_Normal.PerformClick(),Shortcut_AdvInv_Multi_Normal,CTRL+B,,Shortcut_AdvInv_Multi_Normal
FALSE,TRUE,Control_AdvancedInventory.cs,Toggle Multi Quick Buttons,AdvancedInventory_Multi_Button_QuickButtonToggle.PerformClick(),,ALT+RIGHT,,
TRUE,TRUE,Control_AdvancedInventory.cs,Add Location (Multi),AdvancedInventory_MultiLoc_Button_AddLoc.PerformClick(),Shortcut_AdvInv_Multi_AddLoc,CTRL+ENTER,,Shortcut_AdvInv_Multi_AddLoc
TRUE,TRUE,Control_AdvancedInventory.cs,Reset Multi Entry,AdvancedInventory_MultiLoc_Button_Reset.PerformClick(),Shortcut_AdvInv_Multi_Reset,CTRL+R,,Shortcut_AdvInv_Multi_Reset
